Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-23 07:00:00+00:00,112.94999694824219,113.5999984741211,112.8499984741211,113.0999984741211,0,0.0,0.0
2024-10-23 08:00:00+00:00,113.1500015258789,113.1500015258789,112.19999694824219,112.25,49425,0.0,0.0
2024-10-23 09:00:00+00:00,112.19999694824219,112.6500015258789,112.19999694824219,112.4000015258789,29243,0.0,0.0
2024-10-23 10:00:00+00:00,112.4000015258789,112.44999694824219,111.9000015258789,112.05000305175781,18891,0.0,0.0
2024-10-23 11:00:00+00:00,112.05000305175781,112.3499984741211,112.05000305175781,112.25,25137,0.0,0.0
2024-10-23 12:00:00+00:00,112.19999694824219,112.19999694824219,111.80000305175781,112.0,38734,0.0,0.0
2024-10-23 13:00:00+00:00,112.0,112.4000015258789,111.8499984741211,112.0999984741211,85352,0.0,0.0
2024-10-23 14:00:00+00:00,112.1500015258789,112.25,111.9000015258789,112.0999984741211,38454,0.0,0.0
2024-10-23 15:00:00+00:00,112.1500015258789,112.25,111.9000015258789,112.0,28322,0.0,0.0
2024-10-24 07:00:00+00:00,112.30000305175781,112.69999694824219,111.9000015258789,111.9000015258789,0,0.0,0.0
2024-10-24 08:00:00+00:00,111.94999694824219,112.6500015258789,111.94999694824219,112.4000015258789,32385,0.0,0.0
2024-10-24 09:00:00+00:00,112.3499984741211,112.5999984741211,112.05000305175781,112.25,23127,0.0,0.0
2024-10-24 10:00:00+00:00,112.25,112.4000015258789,112.05000305175781,112.0999984741211,57699,0.0,0.0
2024-10-24 11:00:00+00:00,112.0999984741211,112.5,112.0999984741211,112.5,28463,0.0,0.0
2024-10-24 12:00:00+00:00,112.5,112.5,112.30000305175781,112.44999694824219,19850,0.0,0.0
2024-10-24 13:00:00+00:00,112.5,112.9000015258789,112.44999694824219,112.8499984741211,18368,0.0,0.0
2024-10-24 14:00:00+00:00,112.9000015258789,113.25,112.44999694824219,112.5,49052,0.0,0.0
2024-10-24 15:00:00+00:00,112.55000305175781,112.55000305175781,112.4000015258789,112.44999694824219,10925,0.0,0.0
2024-10-25 07:00:00+00:00,112.0,112.0999984741211,111.75,112.0,0,0.0,0.0
2024-10-25 08:00:00+00:00,111.94999694824219,112.3499984741211,111.8499984741211,112.3499984741211,93772,0.0,0.0
2024-10-25 09:00:00+00:00,112.30000305175781,112.5,112.1500015258789,112.19999694824219,24943,0.0,0.0
2024-10-25 10:00:00+00:00,112.19999694824219,112.25,111.9000015258789,111.9000015258789,74769,0.0,0.0
2024-10-25 11:00:00+00:00,111.9000015258789,112.0999984741211,111.75,112.05000305175781,13433,0.0,0.0
2024-10-25 12:00:00+00:00,112.05000305175781,112.1500015258789,111.94999694824219,112.05000305175781,12827,0.0,0.0
2024-10-25 13:00:00+00:00,112.0999984741211,112.1500015258789,111.0999984741211,111.30000305175781,49795,0.0,0.0
2024-10-25 14:00:00+00:00,111.19999694824219,111.8499984741211,111.1500015258789,111.75,23543,0.0,0.0
2024-10-25 15:00:00+00:00,111.75,111.75,111.55000305175781,111.55000305175781,18946,0.0,0.0
2024-10-28 08:00:00+00:00,112.0,112.75,111.8499984741211,112.4000015258789,0,0.0,0.0
2024-10-28 09:00:00+00:00,112.30000305175781,112.5999984741211,111.9000015258789,112.1500015258789,32946,0.0,0.0
2024-10-28 10:00:00+00:00,112.0999984741211,112.25,111.9000015258789,112.05000305175781,20200,0.0,0.0
2024-10-28 11:00:00+00:00,112.0,112.0,111.69999694824219,111.8499984741211,19323,0.0,0.0
2024-10-28 12:00:00+00:00,111.80000305175781,112.3499984741211,111.5999984741211,112.30000305175781,21726,0.0,0.0
2024-10-28 13:00:00+00:00,112.3499984741211,112.69999694824219,112.30000305175781,112.5,39773,0.0,0.0
2024-10-28 14:00:00+00:00,112.55000305175781,112.80000305175781,112.30000305175781,112.69999694824219,32545,0.0,0.0
2024-10-28 15:00:00+00:00,112.75,112.94999694824219,112.6500015258789,112.75,32044,0.0,0.0
2024-10-28 16:00:00+00:00,112.75,112.94999694824219,112.69999694824219,112.9000015258789,18253,0.0,0.0
2024-10-29 08:00:00+00:00,114.0,114.3499984741211,113.0,113.30000305175781,0,0.0,0.0
2024-10-29 09:00:00+00:00,113.3499984741211,113.69999694824219,113.25,113.6500015258789,27097,0.0,0.0
2024-10-29 10:00:00+00:00,113.6500015258789,113.6500015258789,113.05000305175781,113.19999694824219,42100,0.0,0.0
2024-10-29 11:00:00+00:00,113.25,113.30000305175781,113.05000305175781,113.0999984741211,0,0.0,0.0
2024-10-29 12:00:00+00:00,113.0999984741211,113.19999694824219,112.9000015258789,113.05000305175781,171296,0.0,0.0
2024-10-29 13:00:00+00:00,113.0,113.0999984741211,112.69999694824219,113.05000305175781,22296,0.0,0.0
2024-10-29 14:00:00+00:00,113.0,113.19999694824219,112.3499984741211,112.5,31555,0.0,0.0
2024-10-29 15:00:00+00:00,112.55000305175781,112.5999984741211,112.19999694824219,112.3499984741211,32287,0.0,0.0
2024-10-29 16:00:00+00:00,112.4000015258789,112.44999694824219,112.19999694824219,112.19999694824219,22092,0.0,0.0
2024-10-30 08:00:00+00:00,112.0,112.4000015258789,111.6500015258789,112.19999694824219,0,0.0,0.0
2024-10-30 09:00:00+00:00,112.1500015258789,112.30000305175781,111.80000305175781,111.80000305175781,42238,0.0,0.0
2024-10-30 10:00:00+00:00,111.80000305175781,112.05000305175781,111.6500015258789,111.80000305175781,33250,0.0,0.0
2024-10-30 11:00:00+00:00,111.75,111.94999694824219,111.30000305175781,111.3499984741211,36119,0.0,0.0
2024-10-30 12:00:00+00:00,111.3499984741211,111.75,111.25,111.44999694824219,47269,0.0,0.0
2024-10-30 13:00:00+00:00,111.3499984741211,112.25,111.3499984741211,112.1500015258789,38568,0.0,0.0
2024-10-30 14:00:00+00:00,112.1500015258789,112.19999694824219,111.8499984741211,111.8499984741211,42737,0.0,0.0
2024-10-30 15:00:00+00:00,111.80000305175781,112.0,111.75,111.94999694824219,31952,0.0,0.0
2024-10-30 16:00:00+00:00,111.9000015258789,112.0,111.69999694824219,111.80000305175781,19357,0.0,0.0
2024-10-31 08:00:00+00:00,110.5,110.69999694824219,109.75,110.55000305175781,0,0.0,0.0
2024-10-31 09:00:00+00:00,110.5,110.80000305175781,110.25,110.44999694824219,19229,0.0,0.0
2024-10-31 10:00:00+00:00,110.44999694824219,110.80000305175781,110.44999694824219,110.5999984741211,33863,0.0,0.0
2024-10-31 11:00:00+00:00,110.69999694824219,110.80000305175781,110.44999694824219,110.44999694824219,128070,0.0,0.0
2024-10-31 12:00:00+00:00,110.5,110.94999694824219,110.44999694824219,110.80000305175781,16440,0.0,0.0
2024-10-31 13:00:00+00:00,110.80000305175781,111.05000305175781,110.30000305175781,110.3499984741211,79751,0.0,0.0
2024-10-31 14:00:00+00:00,110.3499984741211,110.55000305175781,109.75,109.94999694824219,83418,0.0,0.0
2024-10-31 15:00:00+00:00,110.05000305175781,110.3499984741211,110.05000305175781,110.25,148654,0.0,0.0
2024-10-31 16:00:00+00:00,110.25,110.5,110.25,110.4000015258789,9831,0.0,0.0
2024-11-01 08:00:00+00:00,111.0999984741211,112.05000305175781,110.75,111.19999694824219,0,0.0,0.0
2024-11-01 09:00:00+00:00,111.3499984741211,111.6500015258789,111.3499984741211,111.55000305175781,15490,0.0,0.0
2024-11-01 10:00:00+00:00,111.5999984741211,111.69999694824219,111.5,111.69999694824219,23260,0.0,0.0
2024-11-01 11:00:00+00:00,111.69999694824219,111.9000015258789,111.69999694824219,111.9000015258789,15393,0.0,0.0
2024-11-01 12:00:00+00:00,111.8499984741211,111.9000015258789,111.69999694824219,111.8499984741211,103036,0.0,0.0
2024-11-01 13:00:00+00:00,111.8499984741211,112.0,111.69999694824219,111.69999694824219,225995,0.0,0.0
2024-11-01 14:00:00+00:00,111.69999694824219,112.25,111.69999694824219,112.05000305175781,65811,0.0,0.0
2024-11-01 15:00:00+00:00,112.05000305175781,112.19999694824219,111.9000015258789,112.05000305175781,0,0.0,0.0
2024-11-01 16:00:00+00:00,112.0999984741211,112.0999984741211,111.94999694824219,112.0,618320,0.0,0.0
